,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Class
299,45850.16,29410.256,25605.186,41049.625,32416.291,31899.871,44464.68,28214.594,26315.98,30933.268,43301.09,47296.54,50589.527,40627.203,39890.1,39884.72,35795.4,32456.361,36765.297,28490.012,31961.664,42171.066,31189.488,29500.564,40044.2,28027.193,32440.492,1
300,41412.055,40069.594,39148.066,37554.53,39475.562,32337.488,31369.049,38362.09,36442.062,35642.504,39413.56,39929.65,40865.91,39043.652,42522.24,44677.754,39341.883,40400.5,40254.938,42414.895,41348.78,37854.34,37006.5,38199.598,45297.695,42716.23,45248.832,1
301,32900.39,32139.016,30527.076,35265.48,35254.297,33497.58,34124.25,33958.066,35257.848,34620.98,33873.21,39526.996,29513.004,34607.297,31655.334,34284.23,36905.28,39183.37,44614.684,33431.63,32067.166,31119.79,39694.598,38285.6,37168.145,30841.3,31282.29,1
302,27288.4,23246.36,22028.645,26646.637,23261.11,22798.832,24869.547,22618.676,24238.008,25482.287,27853.086,23126.918,23836.54,25338.244,23183.535,24968.791,27218.262,23666.428,28860.879,24212.29,26066.832,28202.582,27889.617,22745.414,27747.42,24670.11,20503.936,1
303,37412.543,32786.805,34551.797,38977.96,38154.51,38280.637,40094.484,35969.24,40097.504,39875.3,38291.266,32586.246,38764.1,38230.22,31662.525,27301.924,32111.564,28747.08,29128.385,37689.223,38699.863,35511.5,39637.64,38068.76,36566.832,40216.84,35899.293,1
304,30886.04,23955.197,25242.082,27296.062,28338.09,33377.117,38230.23,39409.168,39833.523,35270.312,38317.465,35945.84,35819.15,31148.406,32678.45,33115.85,30917.361,32336.896,31975.84,38056.945,31377.52,31272.934,36113.13,36126.844,28716.834,30720.389,33684.965,1
305,36190.31,39012.63,34666.11,47227.184,52803.266,37818.332,36268.84,44200.95,45682.617,43273.227,31511.848,38419.27,35967.348,45956.98,35192.445,42763.64,41894.863,47115.945,41189.137,36673.703,39320.215,36148.69,37418.293,53488.008,47698.176,52109.492,41176.26,1
306,30296.613,28403.78,26416.695,31742.05,32345.998,29300.44,24719.49,28494.402,37056.39,30053.316,26623.941,34714.195,31824.553,25251.086,28723.943,31612.203,31643.506,25533.889,46885.074,23484.975,26177.877,35860.875,29675.635,37990.6,36241.49,37569.188,33665.836,1
307,44646.098,40385.215,38259.645,34012.742,44475.082,44664.98,38130.94,40543.555,43139.312,43295.22,38695.887,36535.58,45351.61,37200.094,40339.08,35963.703,42910.098,34552.867,41003.816,41192.105,38588.938,40537.387,49764.695,38838.51,37389.05,38563.688,42839.906,1
308,38193.844,38672.56,39157.16,46543.645,35986.94,34374.37,40876.85,38079.656,40757.793,48789.23,37050.906,47014.87,41787.547,39798.0,34009.355,37908.258,49079.434,42659.402,36314.277,29807.814,35317.67,47444.836,39102.438,32184.967,34300.973,31837.234,41576.0,1
309,29508.314,53384.703,25603.492,35155.31,30905.273,31393.043,32338.941,54538.65,21646.404,19126.164,34244.316,18640.904,26710.883,52894.63,27460.533,31617.504,28791.07,26919.887,24615.867,54698.633,31586.0,29340.326,33283.625,31486.191,28389.588,31968.559,31084.256,1
310,37433.184,41890.36,49326.633,40886.105,38089.445,43393.28,43524.94,46027.246,44648.664,40610.434,45428.863,44639.598,42283.34,40306.04,41461.555,44852.062,43151.492,41500.0,40106.797,40241.13,40307.867,39106.28,41917.92,40346.824,42192.63,42123.402,38939.207,1
